{
# 公众号配置
# 公众号appId
"app_id": "wx9aee744b0bdd9da7",
# 公众号appSecret
"app_secret": "48aaa1ceaab70829dd0927a565b48616",
# 模板消息id
"template_id": "wi9HfPRBQvnkfxIE8ympKzcY2v6AGgRVhVtg5kAklIU",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oevQ16JUMYf0ljcVy59QNBQQ-Z88","oevQ16PnJbEU0Mxqc82DS1Eiv7bQ","oevQ16GrUJqWBgfOPYbE_KHJD4ls"],

# 信息配置
# 和风天气apikey
"weather_key": "fc22b6e55ba341d5a80cfb28d7c8e761",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦
"region": "石阡县",
# 金句中文，如果设置了，则会显示这里的，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
